"name","creation","modified","modified_by","owner","docstatus","idx","item_id","item_type","options","layout","parent","parentfield","parenttype"
43,2024-10-20 14:13:34.803,2024-10-21 16:02:41.610,Administrator,Administrator,0,11,"166543",Number,"{
    ""column"": ""Bar Orders"",
    ""query"": ""QRY-0019"",
    ""shorten"": false,
    ""title"": ""Bar Orders""
}","{
    ""h"": 4,
    ""i"": 166543,
    ""moved"": false,
    ""w"": 4,
    ""x"": 7,
    ""y"": 0
}",DSH-0002,items,Insights Dashboard
44,2024-10-20 14:13:34.803,2024-10-21 16:02:41.610,Administrator,Administrator,0,12,"784540",Pie,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""maxSlices"": ""3"",
    ""query"": ""QRY-0019"",
    ""scrollLabels"": true,
    ""title"": ""Bar Orders"",
    ""xAxis"": ""Company"",
    ""yAxis"": ""Bar Orders""
}","{
    ""h"": 13,
    ""i"": 784540,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 43
}",DSH-0002,items,Insights Dashboard
45,2024-10-20 14:13:34.803,2024-10-21 16:02:41.610,Administrator,Administrator,0,13,"940454",Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Bar Orders"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": false,
    ""index"": true,
    ""query"": ""QRY-0019"",
    ""showTotal"": true,
    ""title"": ""Bar Orders""
}","{
    ""h"": 13,
    ""i"": 940454,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 43
}",DSH-0002,items,Insights Dashboard
49,2024-10-20 15:07:59.812,2024-10-21 15:40:49.773,Administrator,Administrator,0,9,"98866",Number,"{
    ""column"": ""Bar Orders"",
    ""query"": ""QRY-0020"",
    ""shorten"": false,
    ""title"": ""Bar Orders""
}","{
    ""h"": 4,
    ""i"": 98866,
    ""moved"": false,
    ""w"": 4,
    ""x"": 16,
    ""y"": 0
}",DSH-0007,items,Insights Dashboard
50,2024-10-20 15:07:59.812,2024-10-21 15:40:49.773,Administrator,Administrator,0,10,"467139",Row,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0020"",
    ""title"": ""Bar Orders"",
    ""xAxis"": [
        {
            ""column"": ""Company""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Bar Orders"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 17,
    ""i"": 467139,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 33
}",DSH-0007,items,Insights Dashboard
51,2024-10-20 15:07:59.812,2024-10-21 15:40:49.773,Administrator,Administrator,0,11,"784325",Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Bar Orders"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""index"": true,
    ""query"": ""QRY-0020"",
    ""showTotal"": true,
    ""title"": ""Bar Orders""
}","{
    ""h"": 17,
    ""i"": 784325,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 33
}",DSH-0007,items,Insights Dashboard
52,2024-10-20 15:07:59.812,2024-10-21 15:40:49.773,Administrator,Administrator,0,12,"226935",Number,"{
    ""column"": ""Outstanding Amount"",
    ""decimals"": ""0"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0009"",
    ""shorten"": false,
    ""title"": ""Credit""
}","{
    ""h"": 4,
    ""i"": 226935,
    ""moved"": false,
    ""w"": 4,
    ""x"": 8,
    ""y"": 0
}",DSH-0007,items,Insights Dashboard
53,2024-10-20 15:41:04.636,2024-10-21 15:46:07.327,Administrator,Administrator,0,10,"864031",Number,"{
    ""column"": ""Bar Orders"",
    ""query"": ""QRY-0021"",
    ""shorten"": false,
    ""title"": ""Bar Orders""
}","{
    ""h"": 4,
    ""i"": 864031,
    ""moved"": false,
    ""w"": 4,
    ""x"": 16,
    ""y"": 0
}",DSH-0012,items,Insights Dashboard
54,2024-10-20 15:41:04.636,2024-10-21 15:46:07.327,Administrator,Administrator,0,11,"812690",Pie,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""maxSlices"": ""3"",
    ""query"": ""QRY-0021"",
    ""scrollLabels"": true,
    ""title"": ""Bar Order"",
    ""xAxis"": ""Company"",
    ""yAxis"": ""Bar Orders""
}","{
    ""h"": 15,
    ""i"": 812690,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 34
}",DSH-0012,items,Insights Dashboard
55,2024-10-20 15:41:04.636,2024-10-21 15:46:07.327,Administrator,Administrator,0,12,"655468",Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Bar Orders"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""index"": true,
    ""query"": ""QRY-0021"",
    ""showTotal"": true,
    ""title"": ""Bar Orders""
}","{
    ""h"": 15,
    ""i"": 655468,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 34
}",DSH-0012,items,Insights Dashboard
57,2024-11-11 16:20:18.090,2024-11-17 14:35:29.413,Administrator,Administrator,0,1,"743348",Bar,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0022"",
    ""rotateLabels"": ""0"",
    ""title"": ""Table Order"",
    ""xAxis"": [
        {
            ""column"": ""Table Name""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Kitchen Order"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 16,
    ""i"": 743348,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 22
}",DSH-0023,items,Insights Dashboard
58,2024-11-11 16:20:18.090,2024-11-17 14:35:29.413,Administrator,Administrator,0,1,"529161",Table,"{
    ""columns"": [
        {
            ""column"": ""Table Name"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Kitchen Order"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0022"",
    ""showTotal"": true,
    ""title"": ""Table Order""
}","{
    ""h"": 16,
    ""i"": 529161,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 22
}",DSH-0023,items,Insights Dashboard
61,2024-11-11 16:20:18.090,2024-11-17 14:35:29.413,Administrator,Administrator,0,2,"725992",Row,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0025"",
    ""title"": ""Bar Orders"",
    ""xAxis"": [
        {
            ""column"": ""Table Name""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Bar Orders"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 15,
    ""i"": 725992,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 38
}",DSH-0023,items,Insights Dashboard
62,2024-11-11 16:20:18.090,2024-11-17 14:35:29.413,Administrator,Administrator,0,3,"397911",Table,"{
    ""columns"": [
        {
            ""column"": ""Table Name"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Bar Orders"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0025"",
    ""showTotal"": true,
    ""title"": ""Bar Orders""
}","{
    ""h"": 15,
    ""i"": 397911,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 38
}",DSH-0023,items,Insights Dashboard
63,2024-11-11 16:20:18.090,2024-11-17 14:35:29.413,Administrator,Administrator,0,4,"428140",Text,"{
    ""markdown"": ""<p>Daily</p>""
}","{
    ""h"": 2,
    ""i"": 428140,
    ""moved"": false,
    ""w"": 3,
    ""x"": 8,
    ""y"": 0
}",DSH-0023,items,Insights Dashboard
64,2024-11-11 16:20:18.090,2024-11-17 14:35:29.413,Administrator,Administrator,0,5,"352903",Bar,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0026"",
    ""rotateLabels"": ""0"",
    ""title"": ""Kitchen Orders"",
    ""xAxis"": [
        {
            ""column"": ""Table Name""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Kitchen Orders"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 19,
    ""i"": 352903,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 53
}",DSH-0023,items,Insights Dashboard
65,2024-11-11 16:20:18.090,2024-11-17 14:35:29.413,Administrator,Administrator,0,6,"605872",Table,"{
    ""columns"": [
        {
            ""column"": ""Table Name"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Kitchen Orders"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0026"",
    ""showTotal"": true,
    ""title"": ""Kitchen Orders""
}","{
    ""h"": 19,
    ""i"": 605872,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 53
}",DSH-0023,items,Insights Dashboard
66,2024-11-11 16:20:18.090,2024-11-17 14:35:29.413,Administrator,Administrator,0,7,"753079",Bar,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0027"",
    ""rotateLabels"": ""0"",
    ""title"": ""Bar Orders"",
    ""xAxis"": [
        {
            ""column"": ""Table Name""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Bar Orders"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 17,
    ""i"": 753079,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 72
}",DSH-0023,items,Insights Dashboard
67,2024-11-11 16:20:18.090,2024-11-17 14:35:29.413,Administrator,Administrator,0,8,"153427",Table,"{
    ""columns"": [
        {
            ""column"": ""Table Name"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Bar Orders"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0027"",
    ""showTotal"": true,
    ""title"": ""Bar Orders""
}","{
    ""h"": 17,
    ""i"": 153427,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 72
}",DSH-0023,items,Insights Dashboard
68,2024-11-11 16:20:18.090,2024-11-17 14:35:29.413,Administrator,Administrator,0,9,"529277",Row,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0028"",
    ""title"": ""Table Sales"",
    ""xAxis"": [
        {
            ""column"": ""Table Name""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Grand Total"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 19,
    ""i"": 529277,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 89
}",DSH-0023,items,Insights Dashboard
69,2024-11-11 16:20:18.090,2024-11-17 14:35:29.413,Administrator,Administrator,0,10,"188735",Table,"{
    ""columns"": [
        {
            ""column"": ""Table Name"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0028"",
    ""showTotal"": true,
    ""title"": ""Table Sales""
}","{
    ""h"": 19,
    ""i"": 188735,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 89
}",DSH-0023,items,Insights Dashboard
71,2024-11-11 16:20:18.090,2024-11-17 14:35:29.413,Administrator,Administrator,0,11,"543972",Bar,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0029"",
    ""rotateLabels"": ""0"",
    ""title"": ""Kitchen Orders"",
    ""xAxis"": [
        {
            ""column"": ""Table Name""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Kitchen Orders"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 18,
    ""i"": 543972,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 110
}",DSH-0023,items,Insights Dashboard
72,2024-11-11 16:20:18.090,2024-11-17 14:35:29.413,Administrator,Administrator,0,12,"319401",Table,"{
    ""columns"": [
        {
            ""column"": ""Table Name"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Kitchen Orders"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0029"",
    ""showTotal"": true,
    ""title"": ""Kitchen Orders""
}","{
    ""h"": 20,
    ""i"": 319401,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 128
}",DSH-0023,items,Insights Dashboard
73,2024-11-11 16:20:18.090,2024-11-17 14:35:29.413,Administrator,Administrator,0,13,"95714",Bar,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0030"",
    ""rotateLabels"": ""0"",
    ""title"": ""Bar Orders"",
    ""xAxis"": [
        {
            ""column"": ""Table Name""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Bar orders"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 19,
    ""i"": 95714,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 148
}",DSH-0023,items,Insights Dashboard
74,2024-11-11 16:20:18.090,2024-11-17 14:35:29.413,Administrator,Administrator,0,14,"911558",Table,"{
    ""columns"": [
        {
            ""column"": ""Table Name"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Bar orders"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0030"",
    ""showTotal"": true,
    ""title"": ""Bar orders""
}","{
    ""h"": 22,
    ""i"": 911558,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 167
}",DSH-0023,items,Insights Dashboard
75,2024-11-11 16:20:18.090,2024-11-17 14:35:29.413,Administrator,Administrator,0,15,"971662",Row,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0031"",
    ""title"": ""Table Sales"",
    ""xAxis"": [
        {
            ""column"": ""Table Name""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Grand Total"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 25,
    ""i"": 971662,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 189
}",DSH-0023,items,Insights Dashboard
76,2024-11-11 16:20:18.090,2024-11-17 14:35:29.413,Administrator,Administrator,0,16,"783921",Table,"{
    ""columns"": [
        {
            ""column"": ""Table Name"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0031"",
    ""showTotal"": true,
    ""title"": ""Table Sales""
}","{
    ""h"": 21,
    ""i"": 783921,
    ""moved"": false,
    ""w"": 20,
    ""x"": 0,
    ""y"": 214
}",DSH-0023,items,Insights Dashboard
77,2024-11-11 16:20:18.090,2024-11-17 14:35:29.413,Administrator,Administrator,0,17,"621956",Text,"{
    ""markdown"": ""<p>Monthly</p>""
}","{
    ""h"": 2,
    ""i"": 621956,
    ""moved"": false,
    ""w"": 3,
    ""x"": 9,
    ""y"": 108
}",DSH-0023,items,Insights Dashboard
80,2024-11-11 16:20:18.090,2024-11-17 14:35:29.413,Administrator,Administrator,0,18,"509107",Number,"{
    ""column"": ""total_vacant_count"",
    ""query"": ""QRY-0034"",
    ""shorten"": false,
    ""title"": ""Vacant Table""
}","{
    ""h"": 4,
    ""i"": 509107,
    ""moved"": false,
    ""w"": 4,
    ""x"": 4,
    ""y"": 2
}",DSH-0023,items,Insights Dashboard
81,2024-11-11 16:20:18.090,2024-11-17 14:35:29.413,Administrator,Administrator,0,19,"218856",Number,"{
    ""column"": ""total_occupied_count"",
    ""query"": ""QRY-0035"",
    ""shorten"": false,
    ""title"": ""Occupied Table""
}","{
    ""h"": 4,
    ""i"": 218856,
    ""moved"": false,
    ""w"": 4,
    ""x"": 0,
    ""y"": 2
}",DSH-0023,items,Insights Dashboard
82,2024-11-11 16:20:18.090,2024-11-17 14:35:29.413,Administrator,Administrator,0,20,"493352",Bar,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0036"",
    ""rotateLabels"": ""0"",
    ""title"": ""Table Total Charge "",
    ""xAxis"": [
        {
            ""column"": ""Table Name""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Total Charges"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}","{
    ""h"": 16,
    ""i"": 493352,
    ""moved"": false,
    ""w"": 10,
    ""x"": 0,
    ""y"": 6
}",DSH-0023,items,Insights Dashboard
83,2024-11-11 16:20:18.090,2024-11-17 14:35:29.413,Administrator,Administrator,0,21,"255684",Table,"{
    ""columns"": [
        {
            ""column"": ""Table Name"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Total Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0036"",
    ""showTotal"": true,
    ""title"": ""Table Total Charges ""
}","{
    ""h"": 16,
    ""i"": 255684,
    ""moved"": false,
    ""w"": 10,
    ""x"": 10,
    ""y"": 6
}",DSH-0023,items,Insights Dashboard
