"name","creation","modified","modified_by","owner","docstatus","idx","query","chart_type","options","is_public","public_key","_user_tags","_comments","_assign","_liked_by"
"8fedc7bfd8",2024-08-13 16:10:37.636,2024-09-06 14:50:04.047,Administrator,Administrator,0,9,QRY-0041,Table,"{
    ""columns"": [
        {
            ""column"": ""Company "",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Kitchen Order"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0041"",
    ""showTotal"": true,
    ""title"": ""Kitchen Order Report""
}",0,,,,,
"90e06d547c",2024-09-05 15:08:29.622,2024-09-05 15:30:30.113,Administrator,Administrator,0,24,QRY-0077,Number,"{
    ""column"": ""Grand Total"",
    ""decimals"": ""0"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0077"",
    ""shorten"": false,
    ""title"": ""Resaurant Sales""
}",0,,,,,
"94a0e16cc3",2024-09-02 14:50:40.772,2024-09-02 14:53:28.800,Administrator,Administrator,0,13,QRY-0068,Table,"{
    ""columns"": [
        {
            ""column"": ""Customer Name"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0068"",
    ""showTotal"": true,
    ""title"": ""Top Customer""
}",0,,,,,
"94bd4667fc",2024-08-06 15:22:54.155,2024-08-06 15:25:04.813,Administrator,Administrator,0,0,QRY-0022,Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Kot Id"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        }
    ],
    ""query"": ""QRY-0022"",
    ""title"": ""AUGUST Kitchen Order""
}",0,,,,,
"9568603b6b",2024-09-06 14:38:05.027,2024-09-06 14:42:06.388,Administrator,Administrator,0,15,QRY-0081,Table,"{
    ""columns"": [
        {
            ""column"": ""Company "",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Check Out"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0081"",
    ""showTotal"": true,
    ""title"": ""CheckOut Report""
}",0,,,,,
"9b990ccc33",2024-09-02 11:58:32.122,2024-09-02 12:01:57.521,Administrator,Administrator,0,20,QRY-0062,Number,"{
    ""column"": ""Grand Total"",
    ""decimals"": ""0"",
    ""prefix"": ""RS."",
    ""query"": ""QRY-0062"",
    ""shorten"": false,
    ""title"": ""Direct Sales ""
}",0,,,,,
"9d427ec526",2024-09-05 14:30:39.139,2024-09-05 14:55:06.139,Administrator,Administrator,0,24,QRY-0074,Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Company App Name"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Name"",
            ""column_options"": {}
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0074"",
    ""showTotal"": true,
    ""title"": ""Checkin Report""
}",0,,,,,
"9f47198884",2024-09-02 12:53:40.363,2024-09-06 15:09:01.119,Administrator,Administrator,0,15,QRY-0065,Table,"{
    ""columns"": [
        {
            ""column"": ""Company "",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""invoice"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0065"",
    ""showTotal"": true,
    ""title"": "" Invoices""
}",0,,,,,
"9f60a93285",2024-09-05 14:14:19.664,2024-09-05 14:23:35.717,Administrator,Administrator,0,35,QRY-0073,Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Company App Name"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0073"",
    ""showTotal"": true,
    ""title"": ""Sales""
}",0,,,,,
a4a56cc00d,2024-08-04 14:18:32.437,2024-08-04 14:30:05.041,Administrator,Administrator,0,0,QRY-0007,Table,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0007"",
    ""rotateLabels"": ""45"",
    ""showTotal"": true,
    ""title"": ""Quarterly Basis Sales"",
    ""xAxis"": [
        {
            ""column"": ""Company""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Net Total"",
            ""series_options"": {
                ""type"": ""bar""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}",0,,,,,
ad50df65bc,2024-09-02 12:24:24.847,2024-09-05 16:02:22.840,Administrator,Administrator,0,7,QRY-0063,Table,"{
    ""columns"": [
        {
            ""column"": ""Company Branches"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Total Invoices"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0063"",
    ""showTotal"": true,
    ""title"": ""No Of Invoices""
}",0,,,,,
b0802f9101,2024-09-11 11:03:02.614,2024-09-11 11:51:19.998,Administrator,Administrator,0,0,QRY-0083,Table,"{
    ""columns"": [
        {
            ""column"": ""Particular"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""index"": true,
    ""query"": ""QRY-0083"",
    ""title"": ""Cash Balance ""
}",0,,,,,
b4a04ac228,2024-08-07 16:46:45.827,2024-08-07 16:46:45.827,Administrator,Administrator,0,0,QRY-0025,,"{}",0,,,,,
b803c668d4,2024-08-14 16:44:25.107,2024-09-06 11:01:18.979,Administrator,Administrator,0,30,QRY-0052,Pie,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""labelPosition"": {
        ""label"": ""Right"",
        ""value"": ""Right""
    },
    ""maxSlices"": ""11"",
    ""query"": ""QRY-0052"",
    ""scrollLabels"": true,
    ""title"": ""Check Out Report"",
    ""xAxis"": ""Company Branches"",
    ""yAxis"": ""Check Out ""
}",0,,,,,
bda1cc1ff9,2024-08-14 15:39:28.841,2024-08-15 12:40:28.559,Administrator,Administrator,0,5,QRY-0047,Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Name"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0047"",
    ""showTotal"": true,
    ""title"": ""Weekly Sales""
}",0,,,,,
be3c1308dd,2024-09-04 11:49:05.829,2024-09-04 11:53:42.815,Administrator,Administrator,0,0,QRY-0071,Auto,"{
    ""query"": ""QRY-0071""
}",0,,,,,
c1bef2d80a,2024-08-13 14:04:41.581,2024-09-06 12:42:43.485,Administrator,Administrator,0,12,QRY-0037,Table,"{
    ""columns"": [
        {
            ""column"": ""Company Branches"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0037"",
    ""showTotal"": true,
    ""title"": ""Cash Sales""
}",0,,,,,
c47faec3a5,2024-09-16 10:21:11.957,2024-09-16 10:23:10.363,Administrator,Administrator,0,12,QRY-0097,Auto,"{
    ""query"": ""QRY-0097""
}",0,,,,,
c56d72ab3c,2024-08-13 12:25:39.782,2024-08-13 12:29:15.900,Administrator,Administrator,0,10,QRY-0033,Bar,"{
    ""colors"": [
        ""#318AD8"",
        ""#F683AE"",
        ""#48BB74"",
        ""#F56B6B"",
        ""#FACF7A"",
        ""#44427B"",
        ""#5FD8C4"",
        ""#F8814F"",
        ""#15CCEF"",
        ""#A6B1B9""
    ],
    ""query"": ""QRY-0033"",
    ""rotateLabels"": ""45"",
    ""title"": ""Daily Kitchen Order"",
    ""xAxis"": [
        {
            ""column"": ""Company""
        }
    ],
    ""yAxis"": [
        {
            ""column"": ""Kot Id"",
            ""series_options"": {
                ""type"": ""bar""
            }
        }
    ]
}",0,,,,,
cb8910c61b,2024-08-14 16:41:46.762,2024-09-06 10:55:03.597,Administrator,Administrator,0,32,QRY-0051,Table,"{
    ""columns"": [
        {
            ""column"": ""Company Branches"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Checkin"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0051"",
    ""showTotal"": true,
    ""title"": ""Weekly Checkin""
}",0,,,,,
cff937220c,2024-08-05 11:36:19.075,2024-08-05 15:03:02.354,Administrator,Administrator,0,13,QRY-0012,Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Room Type"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Check In"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0012"",
    ""showTotal"": true,
    ""title"": ""Daily Room Sales Of All Branches""
}",0,,,,,
d361814967,2024-08-13 14:29:38.870,2024-09-06 12:51:22.390,Administrator,Administrator,0,8,QRY-0038,Table,"{
    ""columns"": [
        {
            ""column"": ""Company Branches"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0038"",
    ""showTotal"": true,
    ""title"": ""Room Sales""
}",0,,,,,
d687c2be55,2024-08-13 14:52:13.192,2024-09-06 14:33:39.114,Administrator,Administrator,0,21,QRY-0040,Table,"{
    ""columns"": [
        {
            ""column"": ""Company Branches"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0040"",
    ""showTotal"": true,
    ""title"": ""Restaurant Sales""
}",0,,,,,
d900659aa6,2024-09-11 12:21:56.532,2024-09-11 12:21:56.532,Administrator,Administrator,0,3,QRY-0088,,"{}",0,,,,,
df7fe51b63,2024-09-06 15:17:28.409,2024-09-06 15:31:06.491,Administrator,Administrator,0,10,QRY-0082,Table,"{
    ""columns"": [
        {
            ""column"": ""company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Total Income"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Expense"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Net Profit"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0082"",
    ""showTotal"": true,
    ""title"": ""Revenue""
}",0,,,,,
e09c2dc8a7,2024-08-14 15:30:34.385,2024-08-14 15:33:36.958,Administrator,Administrator,0,0,QRY-0046,Table,"{
    ""columns"": [
        {
            ""column"": ""company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""total_income"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""total_expenses"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""net_profit"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": false,
    ""index"": true,
    ""query"": ""QRY-0046"",
    ""showTotal"": true,
    ""title"": ""Query 0046""
}",0,,,,,
e38c129831,2024-08-14 12:14:19.668,2024-08-14 12:14:19.668,Administrator,Administrator,0,4,QRY-0045,,"{}",0,,,,,
e662b1ba0f,2024-08-15 14:14:36.953,2024-09-06 15:48:44.499,Administrator,Administrator,0,10,QRY-0058,Table,"{
    ""columns"": [
        {
            ""column"": ""Company "",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Name"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0058"",
    ""showTotal"": true,
    ""title"": ""Purchase""
}",0,,,,,
e97d625ac0,2024-09-11 11:24:13.134,2024-09-11 11:24:42.941,Administrator,Administrator,0,0,QRY-0084,Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Particular"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""query"": ""QRY-0084"",
    ""showTotal"": true,
    ""title"": ""Query 0084""
}",0,,,,,
eb04ddf2b8,2024-09-12 12:36:01.118,2024-09-12 12:37:04.956,Administrator,Administrator,0,8,QRY-0093,Table,"{
    ""columns"": [
        {
            ""column"": ""Particular"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""index"": true,
    ""query"": ""QRY-0093"",
    ""title"": ""Profit Ad Loss ""
}",0,,,,,
eba902dc65,2024-09-04 11:54:22.830,2024-09-04 11:54:22.830,Administrator,Administrator,0,0,QRY-0072,,"{}",0,,,,,
ecb2b0e57b,2024-08-15 14:22:41.929,2024-09-06 15:55:29.516,Administrator,Administrator,0,10,QRY-0059,Table,"{
    ""columns"": [
        {
            ""column"": ""Company"",
            ""column_options"": {
                ""column_type"": ""Text""
            }
        },
        {
            ""column"": ""Name"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Net Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Total Taxes And Charges"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Grand Total"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        },
        {
            ""column"": ""Outstanding Amount"",
            ""column_options"": {
                ""column_type"": ""Number""
            }
        }
    ],
    ""filtersEnabled"": true,
    ""index"": true,
    ""query"": ""QRY-0059"",
    ""showTotal"": true,
    ""title"": ""Purchase""
}",0,,,,,
f6187e4034,2024-09-12 16:44:34.296,2024-09-12 16:48:38.294,Administrator,Administrator,0,3,QRY-0096,Number,"{
    ""column"": ""Outstanding Amount"",
    ""decimals"": ""0"",
    ""prefix"": ""Rs."",
    ""query"": ""QRY-0096"",
    ""shorten"": false,
    ""title"": ""Total Payable ""
}",0,,,,,
